name,description,post_code,prefecture_code,address_city,address_street,address_builing,phone_number,email,url,user_id
akiho_shop,akihoのお店です。,6413059,30,和歌山市,和歌山,,[phone],[email],https://akiho_shop.jp,11
hirotada_shop,hirotadaのお店です。,4172455,22,富士市,富士,,[phone],[email],https://hirotada_shop.jp,12
noboru_shop,noboruのお店です。,5843650,27,富田林市,富田林,,[phone],[email],https://noboru_shop.jp,13
makiko_shop,makikoのお店です。,1109966,13,台東区,台東,,[phone],[email],https://makiko_shop.jp,14
kentaro_house,kentaroのお店です。,9247212,17,白山市,白山,,[phone],[email],https://kentaro_house.jp,15
shinichi_house,shinichiのお店です。,3980724,20,大町市,大町,,[phone],[email],https://shinichi_house.jp,16
masaya_house,masayaのお店です。,5612327,27,豊中市,豊中,,[phone],[email],https://masaya_house.jp,17
shigeyuki_house,shigeyukiのお店です。,6782606,28,赤穂市,赤穂,,[phone],[email],https://shigeyuki_house.jp,18
riku_house,rikuのお店です。,7793798,36,吉野川市,吉野川,,[phone],[email],https://riku_house.jp,19
hisanori_house,hisanoriのお店です。,2975466,12,茂原市,茂原,,[phone],[email],https://hisanori_house.jp,20